msft, 1
Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-08-10,17:10:00,71.643,71.768,71.628,71.748,121252,0
2017-08-10,17:15:00,71.738,71.778,71.728,71.753,98627,0
2017-08-10,17:20:00,71.738,71.748,71.658,71.698,121569,0
2017-08-10,17:25:00,71.698,71.703,71.608,71.623,125271,0
2017-08-10,17:30:00,71.623,71.668,71.599,71.664,145572,0
2017-08-10,17:35:00,71.663,71.733,71.658,71.663,155580,0
2017-08-10,17:40:00,71.668,71.718,71.599,71.618,140771,0
2017-08-10,17:45:00,71.628,71.638,71.529,71.529,153811,0
2017-08-10,17:50:00,71.539,71.539,71.41,71.419,192763,0
2017-08-10,17:55:00,71.419,71.439,71.35,71.37,215984,0
2017-08-10,18:00:00,71.36,71.434,71.36,71.419,196918,0
2017-08-10,18:05:00,71.415,71.429,71.34,71.39,281153,0
2017-08-10,18:10:00,71.38,71.549,71.32,71.509,245306,0
2017-08-10,18:15:00,71.519,71.539,71.459,71.468,116486,0
2017-08-10,18:20:00,71.464,71.509,71.38,71.429,158532,0
2017-08-10,18:25:00,71.439,71.449,71.37,71.419,180157,0
2017-08-10,18:30:00,71.419,71.449,71.36,71.39,117209,0
2017-08-10,18:35:00,71.39,71.41,71.24,71.27,203884,0
2017-08-10,18:40:00,71.275,71.33,71.226,71.285,214941,0
2017-08-10,18:45:00,71.28,71.36,71.264,71.33,146861,0
2017-08-10,18:50:00,71.33,71.469,71.33,71.429,166719,0
2017-08-10,18:55:00,71.42,71.499,71.33,71.479,199833,0
2017-08-10,19:00:00,71.484,71.519,71.449,71.474,145915,0
2017-08-10,19:05:00,71.469,71.579,71.469,71.579,143729,0
2017-08-10,19:10:00,71.579,71.584,71.489,71.554,128113,0
2017-08-10,19:15:00,71.549,71.584,71.499,71.519,101396,0
2017-08-10,19:20:00,71.519,71.569,71.459,71.519,121877,0
2017-08-10,19:25:00,71.519,71.618,71.504,71.569,204360,0
2017-08-10,19:30:00,71.569,71.599,71.524,71.569,105364,0
2017-08-10,19:35:00,71.574,71.623,71.549,71.599,174643,0
2017-08-10,19:40:00,71.599,71.599,71.519,71.554,116574,0
2017-08-10,19:45:00,71.554,71.569,71.459,71.479,204736,0
2017-08-10,19:50:00,71.479,71.529,71.459,71.509,97562,0
2017-08-10,19:55:00,71.499,71.549,71.464,71.474,108681,0
2017-08-10,20:00:00,71.479,71.549,71.429,71.524,144282,0
2017-08-10,20:05:00,71.529,71.539,71.454,71.519,119036,0
2017-08-10,20:10:00,71.514,71.539,71.439,71.484,140518,0
2017-08-10,20:15:00,71.479,71.608,71.479,71.569,173682,0
2017-08-10,20:20:00,71.564,71.658,71.549,71.658,182028,0
2017-08-10,20:25:00,71.648,71.688,71.608,71.656,215957,0
2017-08-10,20:30:00,71.648,71.668,71.599,71.658,121666,0
2017-08-10,20:35:00,71.658,71.807,71.643,71.728,170055,0
2017-08-10,20:40:00,71.738,71.743,71.629,71.668,185049,0
2017-08-10,20:45:00,71.668,71.678,71.589,71.613,174557,0
2017-08-10,20:50:00,71.608,71.668,71.539,71.658,175254,0
2017-08-10,20:55:00,71.654,71.678,71.594,71.618,176727,0
2017-08-10,21:00:00,71.618,71.648,71.559,71.589,203233,0
2017-08-10,21:05:00,71.589,71.658,71.569,71.589,191957,0
2017-08-10,21:10:00,71.584,71.599,71.534,71.549,190423,0
2017-08-10,21:15:00,71.549,71.559,71.419,71.424,232287,0
2017-08-10,21:20:00,71.429,71.434,71.31,71.4,376352,0
2017-08-10,21:25:00,71.405,71.415,71.26,71.355,364875,0
2017-08-10,21:30:00,71.354,71.385,71.24,71.325,341458,0
2017-08-10,21:35:00,71.33,71.36,71.151,71.181,548329,0
2017-08-10,21:40:00,71.186,71.226,71.061,71.081,604045,0
2017-08-10,21:45:00,71.071,71.181,71.061,71.116,389694,0
2017-08-10,21:50:00,71.111,71.171,71.061,71.081,744394,0
2017-08-10,21:55:00,71.081,71.151,70.972,71.131,895364,0
2017-08-10,22:00:00,71.131,71.151,70.992,71.032,3744702,0
2017-08-11,15:35:00,71.23,71.459,71.111,71.29,908517,0
2017-08-11,15:40:00,71.3,71.429,71.061,71.076,384769,0
2017-08-11,15:45:00,71.071,71.111,71.012,71.081,295149,0
2017-08-11,15:50:00,71.061,71.111,70.902,71.007,417951,0
2017-08-11,15:55:00,71.002,71.25,71.002,71.221,341870,0
2017-08-11,16:00:00,71.221,71.355,71.181,71.334,363780,0
2017-08-11,16:05:00,71.33,71.35,71.23,71.28,263038,0
2017-08-11,16:10:00,71.29,71.469,71.28,71.41,296558,0
2017-08-11,16:15:00,71.41,71.519,71.33,71.345,173058,0
2017-08-11,16:20:00,71.35,71.419,71.33,71.375,145658,0
2017-08-11,16:25:00,71.38,71.429,71.34,71.38,165789,0
2017-08-11,16:30:00,71.38,71.395,71.29,71.37,170973,0
2017-08-11,16:35:00,71.37,71.459,71.345,71.449,159514,0
2017-08-11,16:40:00,71.449,71.489,71.39,71.479,175990,0
2017-08-11,16:45:00,71.479,71.533,71.464,71.519,135871,0
2017-08-11,16:50:00,71.514,71.618,71.509,71.579,169054,0
2017-08-11,16:55:00,71.579,71.589,71.449,71.519,126030,0
2017-08-11,17:00:00,71.519,71.559,71.499,71.539,125903,0
2017-08-11,17:05:00,71.539,71.545,71.419,71.439,185707,0
2017-08-11,17:10:00,71.434,71.519,71.429,71.459,125094,0
2017-08-11,17:15:00,71.461,71.549,71.46,71.549,72332,0
2017-08-11,17:20:00,71.549,71.648,71.499,71.509,220813,0
2017-08-11,17:25:00,71.499,71.539,71.429,71.529,258296,0
2017-08-11,17:30:00,71.519,71.549,71.429,71.459,190452,0
2017-08-11,17:35:00,71.464,71.589,71.454,71.559,120272,0
2017-08-11,17:40:00,71.564,71.688,71.559,71.668,286523,0
2017-08-11,17:45:00,71.678,71.763,71.618,71.741,160851,0
2017-08-11,17:50:00,71.738,71.758,71.648,71.658,166830,0
2017-08-11,17:55:00,71.648,71.698,71.628,71.628,155088,0
2017-08-11,18:00:00,71.638,71.663,71.579,71.658,156507,0
2017-08-11,18:05:00,71.658,71.768,71.618,71.763,272759,0
2017-08-11,18:10:00,71.758,71.877,71.748,71.847,233218,0
2017-08-11,18:15:00,71.847,71.887,71.827,71.847,100803,0
2017-08-11,18:20:00,71.842,71.927,71.837,71.922,123496,0
2017-08-11,18:25:00,71.922,71.977,71.887,71.887,168819,0
2017-08-11,18:30:00,71.887,71.907,71.807,71.822,150014,0
2017-08-11,18:35:00,71.822,71.877,71.807,71.867,93795,0
2017-08-11,18:40:00,71.857,71.897,71.857,71.897,137121,0
2017-08-11,18:45:00,71.897,72.016,71.897,72.006,384115,0
2017-08-11,18:50:00,72.016,72.056,71.986,72.036,202679,0
2017-08-11,18:55:00,72.031,72.036,71.997,72.006,171526,0
2017-08-11,19:00:00,72.006,72.036,71.977,72.021,107944,0
2017-08-11,19:05:00,72.016,72.116,72.006,72.086,135115,0
2017-08-11,19:10:00,72.086,72.136,72.066,72.106,184573,0
2017-08-11,19:15:00,72.116,72.126,72.026,72.026,133589,0
2017-08-11,19:20:00,72.032,72.046,71.986,72.016,168643,0
2017-08-11,19:25:00,72.016,72.056,71.991,72.026,216337,0
2017-08-11,19:30:00,72.026,72.096,72.026,72.036,140242,0
2017-08-11,19:35:00,72.031,72.091,72.031,72.064,96678,0
2017-08-11,19:40:00,72.061,72.086,72.036,72.081,131839,0
2017-08-11,19:45:00,72.086,72.126,72.066,72.126,155788,0
2017-08-11,19:50:00,72.122,72.156,72.106,72.146,242048,0
2017-08-11,19:55:00,72.136,72.166,72.136,72.161,173882,0
2017-08-11,20:00:00,72.166,72.185,72.136,72.17,135971,0
2017-08-11,20:05:00,72.17,72.195,72.161,72.185,137697,0
2017-08-11,20:10:00,72.182,72.185,72.136,72.175,127270,0
2017-08-11,20:15:00,72.166,72.265,72.166,72.255,176909,0
2017-08-11,20:20:00,72.255,72.295,72.215,72.265,305322,0
2017-08-11,20:25:00,72.265,72.285,72.215,72.24,138866,0
2017-08-11,20:30:00,72.24,72.305,72.24,72.285,209061,0
2017-08-11,20:35:00,72.285,72.315,72.166,72.195,349502,0
2017-08-11,20:40:00,72.19,72.19,72.086,72.126,220646,0
2017-08-11,20:45:00,72.131,72.225,72.131,72.175,152432,0
2017-08-11,20:50:00,72.166,72.245,72.166,72.2,194022,0
2017-08-11,20:55:00,72.202,72.235,72.086,72.096,191884,0
2017-08-11,21:00:00,72.096,72.126,72.046,72.076,254012,0
2017-08-11,21:05:00,72.076,72.166,72.046,72.091,232864,0
2017-08-11,21:10:00,72.096,72.126,72.051,72.072,127825,0
2017-08-11,21:15:00,72.076,72.136,72.076,72.096,264588,0
2017-08-11,21:20:00,72.096,72.116,72.016,72.036,326920,0
2017-08-11,21:25:00,72.036,72.136,72.036,72.131,262906,0
2017-08-11,21:30:00,72.136,72.215,72.126,72.156,264398,0
2017-08-11,21:35:00,72.156,72.185,72.061,72.096,289941,0
2017-08-11,21:40:00,72.091,72.22,72.056,72.205,367906,0
2017-08-11,21:45:00,72.201,72.205,72.141,72.146,252090,0
2017-08-11,21:50:00,72.146,72.295,72.136,72.285,543277,0
2017-08-11,21:55:00,72.275,72.28,72.146,72.195,641202,0
2017-08-11,22:00:00,72.195,72.205,72.066,72.116,2759098,0
2017-08-14,15:35:00,72.673,72.902,72.563,72.842,844956,0
2017-08-14,15:40:00,72.832,73.15,72.742,73.106,766129,0
2017-08-14,15:45:00,73.106,73.15,72.981,73.028,469959,0
2017-08-14,15:50:00,73.031,73.071,72.902,72.902,317642,0
2017-08-14,15:55:00,72.912,72.951,72.843,72.882,240068,0
2017-08-14,16:00:00,72.882,72.961,72.862,72.931,152364,0
2017-08-14,16:05:00,72.931,73.091,72.931,73.081,359766,0
2017-08-14,16:10:00,73.081,73.15,73.041,73.061,248217,0
2017-08-14,16:15:00,73.061,73.066,72.951,72.981,201865,0
2017-08-14,16:20:00,72.981,73.091,72.976,73.051,149983,0
2017-08-14,16:25:00,73.041,73.071,73.016,73.071,107929,0
2017-08-14,16:30:00,73.071,73.081,73.041,73.055,193578,0
2017-08-14,16:35:00,73.051,73.071,73.026,73.046,147580,0
2017-08-14,16:40:00,73.046,73.19,73.021,73.185,274278,0
2017-08-14,16:45:00,73.185,73.25,73.16,73.239,203386,0
2017-08-14,16:50:00,73.24,73.28,73.215,73.225,200078,0
2017-08-14,16:55:00,73.23,73.27,73.19,73.2,173345,0
2017-08-14,17:00:00,73.2,73.21,73.14,73.145,128809,0
2017-08-14,17:05:00,73.14,73.21,73.13,73.17,125706,0
2017-08-14,17:10:00,73.167,73.19,73.14,73.14,119613,0
2017-08-14,17:15:00,73.15,73.22,73.13,73.22,123573,0
2017-08-14,17:20:00,73.214,73.22,73.101,73.155,165860,0
2017-08-14,17:25:00,73.15,73.155,73.106,73.14,138538,0
2017-08-14,17:30:00,73.14,73.18,73.12,73.165,111331,0
2017-08-14,17:35:00,73.17,73.205,73.16,73.16,116119,0
2017-08-14,17:40:00,73.16,73.19,73.13,73.175,190735,0
2017-08-14,17:45:00,73.18,73.21,73.14,73.14,103928,0
2017-08-14,17:50:00,73.15,73.18,73.106,73.11,156813,0
2017-08-14,17:55:00,73.106,73.13,73.081,73.11,136411,0
2017-08-14,18:00:00,73.101,73.12,73.091,73.11,84616,0
2017-08-14,18:05:00,73.11,73.18,73.091,73.17,106456,0
2017-08-14,18:10:00,73.17,73.19,73.123,73.123,90719,0
2017-08-14,18:15:00,73.13,73.18,73.12,73.175,120225,0
2017-08-14,18:20:00,73.175,73.21,73.16,73.19,106590,0
2017-08-14,18:25:00,73.185,73.19,73.14,73.18,68779,0
2017-08-14,18:30:00,73.173,73.18,73.13,73.145,101057,0
2017-08-14,18:35:00,73.14,73.15,73.115,73.135,133301,0
2017-08-14,18:40:00,73.13,73.145,73.101,73.13,77676,0
2017-08-14,18:45:00,73.13,73.16,73.11,73.155,56574,0
2017-08-14,18:50:00,73.15,73.19,73.14,73.19,136562,0
2017-08-14,18:55:00,73.185,73.195,73.164,73.175,81872,0
2017-08-14,19:00:00,73.18,73.185,73.15,73.171,114358,0
2017-08-14,19:05:00,73.18,73.25,73.18,73.21,121426,0
2017-08-14,19:10:00,73.2,73.306,73.2,73.299,136865,0
2017-08-14,19:15:00,73.304,73.309,73.29,73.299,54665,0
2017-08-14,19:20:00,73.29,73.309,73.21,73.21,99617,0
2017-08-14,19:25:00,73.22,73.22,73.18,73.21,104187,0
2017-08-14,19:30:00,73.215,73.25,73.21,73.23,75855,0
2017-08-14,19:35:00,73.23,73.235,73.2,73.205,89039,0
2017-08-14,19:40:00,73.21,73.21,73.17,73.205,132085,0
2017-08-14,19:45:00,73.2,73.255,73.19,73.22,120285,0
2017-08-14,19:50:00,73.22,73.24,73.19,73.19,104091,0
2017-08-14,19:55:00,73.2,73.24,73.195,73.24,86491,0
2017-08-14,20:00:00,73.245,73.28,73.22,73.24,215678,0
2017-08-14,20:05:00,73.235,73.28,73.22,73.22,154983,0
2017-08-14,20:10:00,73.225,73.329,73.215,73.314,183160,0
2017-08-14,20:15:00,73.319,73.329,73.299,73.299,109263,0
2017-08-14,20:20:00,73.299,73.299,73.19,73.21,163874,0
2017-08-14,20:25:00,73.22,73.27,73.202,73.235,125666,0
2017-08-14,20:30:00,73.24,73.25,73.21,73.215,83528,0
2017-08-14,20:35:00,73.21,73.26,73.21,73.255,156726,0
2017-08-14,20:40:00,73.255,73.275,73.22,73.26,179446,0
2017-08-14,20:45:00,73.26,73.26,73.22,73.225,72877,0
2017-08-14,20:50:00,73.23,73.24,73.16,73.165,157377,0
2017-08-14,20:55:00,73.165,73.185,73.135,73.165,247373,0
2017-08-14,21:00:00,73.165,73.215,73.16,73.2,188692,0
2017-08-14,21:05:00,73.21,73.22,73.12,73.13,135969,0
2017-08-14,21:10:00,73.135,73.16,73.086,73.125,155152,0
2017-08-14,21:15:00,73.124,73.13,73.081,73.11,132544,0
2017-08-14,21:20:00,73.115,73.16,73.081,73.13,143710,0
2017-08-14,21:25:00,73.125,73.16,73.11,73.15,146068,0
2017-08-14,21:30:00,73.155,73.2,73.14,73.185,160017,0
2017-08-14,21:35:00,73.185,73.22,73.17,73.19,254990,0
2017-08-14,21:40:00,73.185,73.19,73.115,73.14,206990,0
2017-08-14,21:45:00,73.14,73.19,73.11,73.145,302498,0
2017-08-14,21:50:00,73.14,73.15,73.101,73.12,331804,0
2017-08-14,21:55:00,73.12,73.309,73.12,73.24,741815,0
2017-08-14,22:00:00,73.25,73.329,73.18,73.2,3793880,0
2017-08-15,15:35:00,73.59,73.59,73.28,73.46,589267,0
2017-08-15,15:40:00,73.46,73.48,73.34,73.35,295367,0
2017-08-15,15:45:00,73.34,73.36,73.2,73.235,283821,0
2017-08-15,15:50:00,73.23,73.25,73.1034,73.15,281194,0
2017-08-15,15:55:00,73.15,73.28,73.15,73.27,138108,0
2017-08-15,16:00:00,73.27,73.34,73.25,73.33,199438,0
2017-08-15,16:05:00,73.32,73.4,73.23,73.24,179916,0
2017-08-15,16:10:00,73.25,73.25,73.15,73.18,135746,0
2017-08-15,16:15:00,73.175,73.23,73.12,73.2,263005,0
2017-08-15,16:20:00,73.21,73.23,73.125,73.14,215365,0
2017-08-15,16:25:00,73.1499,73.1499,73.04,73.11,256967,0
2017-08-15,16:30:00,73.105,73.26,73.1,73.24,118227,0
2017-08-15,16:35:00,73.25,73.25,73.11,73.15,136901,0
2017-08-15,16:40:00,73.1404,73.25,73.1,73.23,148038,0
2017-08-15,16:45:00,73.24,73.2865,73.229,73.28,118583,0
2017-08-15,16:50:00,73.275,73.29,73.24,73.25,82663,0
2017-08-15,16:55:00,73.245,73.32,73.23,73.265,105953,0
2017-08-15,17:00:00,73.27,73.28,73.23,73.23,85777,0
2017-08-15,17:05:00,73.23,73.3,73.18,73.18,135165,0
2017-08-15,17:10:00,73.1861,73.2199,73.165,73.205,177793,0
2017-08-15,17:15:00,73.21,73.25,73.2,73.245,86193,0
2017-08-15,17:20:00,73.2443,73.25,73.23,73.245,58000,0
2017-08-15,17:25:00,73.245,73.3,73.24,73.29,148699,0
2017-08-15,17:30:00,73.29,73.325,73.26,73.32,133069,0
2017-08-15,17:35:00,73.32,73.35,73.3,73.33,113440,0
2017-08-15,17:40:00,73.34,73.37,73.3,73.3052,86578,0
2017-08-15,17:45:00,73.31,73.34,73.291,73.305,118175,0
2017-08-15,17:50:00,73.29,73.3,73.2,73.22,144185,0
2017-08-15,17:55:00,73.22,73.225,73.13,73.13,208762,0
2017-08-15,18:00:00,73.13,73.14,73.07,73.085,123146,0
2017-08-15,18:05:00,73.091,73.17,73.075,73.14,114265,0
2017-08-15,18:10:00,73.14,73.155,73.12,73.14,119786,0
2017-08-15,18:15:00,73.145,73.17,73.13,73.16,87968,0
2017-08-15,18:20:00,73.16,73.19,73.1533,73.165,76308,0
2017-08-15,18:25:00,73.169,73.19,73.16,73.18,55875,0
2017-08-15,18:30:00,73.18,73.19,73.16,73.1787,58266,0
2017-08-15,18:35:00,73.175,73.18,73.15,73.18,93515,0
2017-08-15,18:40:00,73.18,73.22,73.18,73.205,79212,0
2017-08-15,18:45:00,73.2,73.22,73.19,73.2,51769,0
2017-08-15,18:50:00,73.205,73.275,73.2,73.26,71372,0
2017-08-15,18:55:00,73.26,73.26,73.225,73.23,102263,0
2017-08-15,19:00:00,73.22,73.235,73.18,73.19,74861,0
2017-08-15,19:05:00,73.2,73.2,73.04,73.07,167687,0
2017-08-15,19:10:00,73.07,73.1237,73.05,73.11,90625,0
2017-08-15,19:15:00,73.12,73.14,73.07,73.1,58327,0
2017-08-15,19:20:00,73.11,73.11,73.06,73.11,58847,0
2017-08-15,19:25:00,73.1,73.1499,73.095,73.135,71394,0
2017-08-15,19:30:00,73.14,73.15,73.0937,73.12,99940,0
2017-08-15,19:35:00,73.11,73.13,73.09,73.0944,59009,0
2017-08-15,19:40:00,73.1,73.11,73.07,73.1,88377,0
2017-08-15,19:45:00,73.095,73.1199,73.05,73.0856,126309,0
2017-08-15,19:50:00,73.0801,73.11,73.05,73.1001,113309,0
2017-08-15,19:55:00,73.1043,73.14,73.1,73.125,66788,0
2017-08-15,20:00:00,73.125,73.14,73.1,73.13,108402,0
2017-08-15,20:05:00,73.12,73.17,73.12,73.15,78155,0
2017-08-15,20:10:00,73.14,73.17,73.115,73.17,76204,0
2017-08-15,20:15:00,73.175,73.195,73.14,73.1452,95587,0
2017-08-15,20:20:00,73.145,73.159,73.11,73.14,75455,0
2017-08-15,20:25:00,73.15,73.16,73.1131,73.145,68795,0
2017-08-15,20:30:00,73.15,73.21,73.1445,73.2,94008,0
2017-08-15,20:35:00,73.2,73.23,73.1816,73.2076,60766,0
2017-08-15,20:40:00,73.21,73.23,73.2033,73.22,62922,0
2017-08-15,20:45:00,73.22,73.24,73.19,73.2,79397,0
2017-08-15,20:50:00,73.2009,73.22,73.17,73.19,83586,0
2017-08-15,20:55:00,73.19,73.2,73.15,73.16,82676,0
2017-08-15,21:00:00,73.17,73.2,73.15,73.18,62023,0
2017-08-15,21:05:00,73.19,73.23,73.185,73.22,60800,0
2017-08-15,21:10:00,73.215,73.27,73.19,73.26,160003,0
2017-08-15,21:15:00,73.27,73.305,73.245,73.305,140070,0
2017-08-15,21:20:00,73.3,73.32,73.28,73.2999,111062,0
2017-08-15,21:25:00,73.3,73.32,73.28,73.32,125245,0
2017-08-15,21:30:00,73.32,73.33,73.285,73.29,152368,0
2017-08-15,21:35:00,73.295,73.31,73.2715,73.31,179908,0
2017-08-15,21:40:00,73.305,73.35,73.29,73.35,125265,0
2017-08-15,21:45:00,73.35,73.38,73.34,73.37,207723,0
2017-08-15,21:50:00,73.3653,73.41,73.3404,73.37,328121,0
2017-08-15,21:55:00,73.37,73.37,73.22,73.235,416351,0
2017-08-15,22:00:00,73.23,73.2657,73.2,73.22,3438191,0
2017-08-16,15:35:00,73.34,73.48,73.26,73.42,642777,0
2017-08-16,15:40:00,73.42,73.49,73.31,73.33,301484,0
2017-08-16,15:45:00,73.33,73.33,73.23,73.2805,228375,0
2017-08-16,15:50:00,73.285,73.3,73.18,73.203,172561,0
2017-08-16,15:55:00,73.2,73.295,73.17,73.295,240944,0
2017-08-16,16:00:00,73.3,73.44,73.26,73.44,227090,0
2017-08-16,16:05:00,73.4325,73.47,73.39,73.395,221269,0
2017-08-16,16:10:00,73.4,73.45,73.35,73.36,190292,0
2017-08-16,16:15:00,73.35,73.425,73.32,73.4,154317,0
2017-08-16,16:20:00,73.41,73.44,73.37,73.41,152688,0
2017-08-16,16:25:00,73.4,73.4487,73.39,73.395,146934,0
2017-08-16,16:30:00,73.3955,73.45,73.37,73.445,138639,0
2017-08-16,16:35:00,73.45,73.475,73.42,73.46,164746,0
2017-08-16,16:40:00,73.46,73.535,73.45,73.51,185804,0
2017-08-16,16:45:00,73.51,73.525,73.48,73.5,141334,0
2017-08-16,16:50:00,73.501,73.59,73.49,73.57,213996,0
2017-08-16,16:55:00,73.5692,73.64,73.55,73.615,237376,0
2017-08-16,17:00:00,73.61,73.625,73.55,73.615,241243,0
2017-08-16,17:05:00,73.61,73.67,73.59,73.62,191565,0
2017-08-16,17:10:00,73.62,73.66,73.58,73.595,129028,0
2017-08-16,17:15:00,73.59,73.65,73.59,73.635,117825,0
2017-08-16,17:20:00,73.64,73.67,73.63,73.65,150920,0
2017-08-16,17:25:00,73.6455,73.66,73.56,73.59,264414,0
2017-08-16,17:30:00,73.595,73.5999,73.5184,73.53,130029,0
2017-08-16,17:35:00,73.53,73.59,73.53,73.545,114984,0
2017-08-16,17:40:00,73.5429,73.59,73.5429,73.585,66821,0
2017-08-16,17:45:00,73.59,73.66,73.57,73.645,138494,0
2017-08-16,17:50:00,73.6433,73.699,73.64,73.69,84168,0
2017-08-16,17:55:00,73.68,73.6942,73.64,73.67,97972,0
2017-08-16,18:00:00,73.67,73.69,73.66,73.69,69580,0
2017-08-16,18:05:00,73.69,73.74,73.6835,73.73,135461,0
2017-08-16,18:10:00,73.73,73.75,73.675,73.71,118558,0
2017-08-16,18:15:00,73.71,73.8,73.71,73.795,166672,0
2017-08-16,18:20:00,73.795,73.91,73.78,73.86,203365,0
2017-08-16,18:25:00,73.865,73.89,73.8499,73.89,99891,0
2017-08-16,18:30:00,73.885,73.97,73.88,73.97,180147,0
2017-08-16,18:35:00,73.98,74.09,73.97,74.065,642127,0
2017-08-16,18:40:00,74.0699,74.1,74.05,74.06,278366,0
2017-08-16,18:45:00,74.065,74.09,74.03,74.035,90315,0
2017-08-16,18:50:00,74.04,74.05,73.985,74.01,179754,0
2017-08-16,18:55:00,74.005,74.01,73.91,73.95,183583,0
2017-08-16,19:00:00,73.95,73.95,73.82,73.83,205893,0
2017-08-16,19:05:00,73.82,73.85,73.7834,73.83,180035,0
2017-08-16,19:10:00,73.82,73.85,73.8,73.8034,109043,0
2017-08-16,19:15:00,73.805,73.81,73.57,73.575,365040,0
2017-08-16,19:20:00,73.585,73.6536,73.51,73.63,184229,0
2017-08-16,19:25:00,73.62,73.6375,73.55,73.58,97321,0
2017-08-16,19:30:00,73.58,73.6,73.46,73.55,183181,0
2017-08-16,19:35:00,73.54,73.595,73.46,73.55,152073,0
2017-08-16,19:40:00,73.555,73.6669,73.555,73.66,197846,0
2017-08-16,19:45:00,73.66,73.66,73.55,73.57,92905,0
2017-08-16,19:50:00,73.57,73.61,73.54,73.56,84525,0
2017-08-16,19:55:00,73.57,73.58,73.51,73.55,127984,0
2017-08-16,20:00:00,73.545,73.63,73.525,73.54,97639,0
2017-08-16,20:05:00,73.55,73.69,73.42,73.64,193013,0
2017-08-16,20:10:00,73.645,73.71,73.6,73.66,306081,0
2017-08-16,20:15:00,73.659,73.7,73.59,73.62,129352,0
2017-08-16,20:20:00,73.6266,73.6831,73.56,73.58,195583,0
2017-08-16,20:25:00,73.57,73.575,73.42,73.49,319078,0
2017-08-16,20:30:00,73.5,73.59,73.46,73.5854,214630,0
2017-08-16,20:35:00,73.59,73.63,73.515,73.6035,267732,0
2017-08-16,20:40:00,73.6,73.7,73.59,73.69,173222,0
2017-08-16,20:45:00,73.68,73.69,73.62,73.68,129842,0
2017-08-16,20:50:00,73.67,73.72,73.63,73.72,97023,0
2017-08-16,20:55:00,73.72,73.76,73.685,73.76,84417,0
2017-08-16,21:00:00,73.76,73.81,73.755,73.775,195984,0
2017-08-16,21:05:00,73.78,73.8,73.72,73.73,185715,0
2017-08-16,21:10:00,73.73,73.73,73.66,73.675,144904,0
2017-08-16,21:15:00,73.67,73.67,73.62,73.63,192045,0
2017-08-16,21:20:00,73.635,73.66,73.59,73.59,143894,0
2017-08-16,21:25:00,73.5901,73.67,73.5901,73.63,244309,0
2017-08-16,21:30:00,73.6235,73.63,73.585,73.62,142380,0
2017-08-16,21:35:00,73.625,73.66,73.59,73.63,201548,0
2017-08-16,21:40:00,73.63,73.65,73.6,73.65,162443,0
2017-08-16,21:45:00,73.645,73.68,73.62,73.65,147123,0
2017-08-16,21:50:00,73.65,73.655,73.595,73.6,219317,0
2017-08-16,21:55:00,73.6,73.645,73.58,73.64,327175,0
2017-08-16,22:00:00,73.64,73.66,73.54,73.65,2441503,0
2017-08-17,15:35:00,73.58,73.73,73.48,73.66,485500,0
2017-08-17,15:40:00,73.67,73.76,73.6,73.66,305261,0
2017-08-17,15:45:00,73.66,73.79,73.6544,73.79,169787,0
2017-08-17,15:50:00,73.795,73.85,73.79,73.84,222718,0
2017-08-17,15:55:00,73.8344,73.87,73.79,73.82,153071,0
2017-08-17,16:00:00,73.825,73.86,73.73,73.79,432421,0
2017-08-17,16:05:00,73.78,73.79,73.4831,73.55,503802,0
2017-08-17,16:10:00,73.56,73.63,73.52,73.58,223491,0
2017-08-17,16:15:00,73.5701,73.61,73.37,73.4199,437476,0
2017-08-17,16:20:00,73.41,73.4199,73.24,73.31,321013,0
2017-08-17,16:25:00,73.31,73.34,73.2,73.25,278688,0
2017-08-17,16:30:00,73.26,73.32,73.12,73.26,383384,0
2017-08-17,16:35:00,73.26,73.36,73.23,73.29,258874,0
2017-08-17,16:40:00,73.29,73.36,73.18,73.19,289201,0
2017-08-17,16:45:00,73.17,73.21,73.11,73.165,324290,0
2017-08-17,16:50:00,73.16,73.24,73.15,73.185,126799,0
2017-08-17,16:55:00,73.19,73.19,73.095,73.175,173589,0
2017-08-17,17:00:00,73.175,73.23,73.09,73.1,234999,0
2017-08-17,17:05:00,73.11,73.18,73.09,73.12,197793,0
2017-08-17,17:10:00,73.13,73.32,73.125,73.285,271873,0
2017-08-17,17:15:00,73.285,73.32,73.2299,73.25,171031,0
2017-08-17,17:20:00,73.25,73.295,73.185,73.27,140901,0
2017-08-17,17:25:00,73.27,73.305,73.25,73.26,148431,0
2017-08-17,17:30:00,73.27,73.33,73.19,73.2,119389,0
2017-08-17,17:35:00,73.21,73.25,73.16,73.2,129617,0
2017-08-17,17:40:00,73.21,73.26,73.2,73.24,86864,0
2017-08-17,17:45:00,73.2299,73.26,73.2031,73.255,105013,0
2017-08-17,17:50:00,73.25,73.28,73.11,73.12,131300,0
2017-08-17,17:55:00,73.1244,73.17,73.1184,73.17,76189,0
2017-08-17,18:00:00,73.17,73.185,73.11,73.1433,84585,0
2017-08-17,18:05:00,73.145,73.22,73.115,73.2,60125,0
2017-08-17,18:10:00,73.2,73.21,73.08,73.08,140647,0
2017-08-17,18:15:00,73.08,73.08,72.9023,72.985,300967,0
2017-08-17,18:20:00,72.98,73.03,72.94,73.01,584227,0
2017-08-17,18:25:00,73.005,73.03,72.96,73,107619,0
2017-08-17,18:30:00,73,73.005,72.875,72.92,156138,0
2017-08-17,18:35:00,72.92,72.9256,72.83,72.885,192372,0
